name,address,type,Phone,url,latitude,longitude,time,Description,Afterschool
Future Basketball Stars,5400 Old Lake Jeanette Rd Greensboro NC 27455,Sport,(716) 517-7193,https://www.futurebasketballstarsinc.com,36.14339684,-79.79335776,Daycamp,Grades K-9,
Future Basketball Stars,5401 Lawndale Dr Greensboro NC 27455,Sport,(716) 517-7193,https://www.futurebasketballstarsinc.com,36.15234031,-79.83589645,Daycamp,Grades K-9,
Future Basketball Stars,Jessup Grove Rd Greensboro NC 27455,Sport,(716) 517-7193,https://www.futurebasketballstarsinc.com,36.14098864,-79.88412243,Daycamp,Grades K-9,
Huntersville Family Fitness and Aquatics,11725 Verhoeff Dr Huntersville NC 28078,Sport,(704) 766-2222,https://www.hffa.com/summer-camps-2/,35.39104821,-80.84549461,Daycamp,Ages 3-10,
Mission Grit,"6311 Carmel Rd c, Charlotte, NC 28226",Sport,(704) 733-9103,https://missiongrit.com,35.09178163,-80.84417433,Daycamp,Ages 7+,
Off the Wall Sports,203 Antilles Ct Wilmington NC 28405,Sport,(910) 392-1080,https://www.playoffthewall.com,34.26274203,-77.83625231,Daycamp,Ages 7-12,
Play! - Where Fit Meets Fun,"3518 Drawbridge Parkway Greensboro, NC 27410",Sport,(336) 890-3199 ,https://www.conehealth.com/play/,36.13970021,-79.86457668,Daycamp,,
Sports Connection,"11611 Ardrey Kell Rd, Charlotte, NC 28277",Sport,(704) 583-1444,https://sportsconnectionnc.com/camps-clinics/super-terrific-fun-camps/,35.02193287,-80.84780809,Daycamp,Ages 6-13,
Sports Connection - Granite Street,10930 Granite Street Charlotte NC 28273,Sport,704-583-1444,https://sportsconnectionnc.com/camps-clinics/sports-camps/,35.11977321,-80.92677239,Daycamp,Ages 6-13,
Sports Connection - Northlake,8626 Hankins Road Charlotte NC 28269,Sport,704-583-1444,https://sportsconnectionnc.com/locations/northlake/,35.34089537,-80.83432411,Daycamp,Ages 6-13,
The Little Gym,"4011 Sycamore Dairy Rd, Fayetteville, North Carolina 28303",Sport,(910) 223-3496,https://www.thelittlegym.com/locations/,35.07566215,-78.9544547,Daycamp,Ages 3-12,
The Little Gym,"132 Racine Dr unit 1 Wilmington, NC 28403",Sport,(910) 799-3771,https://www.thelittlegym.com/locations/,34.24272732,-77.86082579,Daycamp,Ages 3-12,
The Little Gym,"1092 Hampton Inn Way Jacksonville, NC 28546",Sport,(910) 809-4067,https://www.thelittlegym.com/locations/,34.78885178,-77.40535439,Daycamp,Ages 3-12,
The Little Gym,"8320 Litchford Rd Raleigh, NC 27615",Sport,(919) 823-4577,https://www.thelittlegym.com/locations/,35.89230967,-78.60152952,Daycamp,Ages 3-12,
The Little Gym,"958 High House Rd Cary, NC 27513",Sport,(919) 481-6701,https://www.thelittlegym.com/locations/,35.78803866,-78.82787758,Daycamp,Ages 3-12,
The Little Gym,"1125 NC-54 Ste 602 Durham, NC 27707",Sport,(919) 391-7075,https://www.thelittlegym.com/locations/,35.91876705,-78.96158126,Daycamp,Ages 3-12,
The Little Gym,"3369 Battleground Ave Greensboro, NC 27410",Sport,(336) 281-9085,https://www.thelittlegym.com/locations/,36.12352638,-79.84642255,Daycamp,Ages 3-12,
The Little Gym,"5850 W Hwy 74 #108 Indian Trail, NC 28079",Sport,(704) 981-2041,https://www.thelittlegym.com/locations/,35.06632859,-80.64045148,Daycamp,Ages 3-12,
The Little Gym,"2685 Celanese Rd suite 118 Rock Hill, SC 29732",Sport,(803) 868-0033,https://www.thelittlegym.com/locations/,34.97611388,-81.01730004,Daycamp,Ages 3-12,
The Little Gym,"2935 Providence Rd Charlotte, NC 28211",Sport,(704) 702-2898,https://www.thelittlegym.com/locations/,35.1709122,-80.80772364,Daycamp,Ages 3-12,
The Little Gym,"1000 Aspinal St Waxhaw, NC 28173",Sport, [phone],https://www.thelittlegym.com/locations/,34.94996625,-80.756697,Daycamp,Ages 3-12,
The Little Gym,"9810 Gilead Rd suite a 101, Huntersville, NC 28078",Sport,(704) 774-3306,https://www.thelittlegym.com/locations/,35.40551,-80.865329,Daycamp,Ages 3-12,
Ultimate Kids - Home of Tumblebees,"6904 Downwind Road, Greenboro, NC",Sport,336-665-0662,https://ultimate-kids.com,36.08208263,-79.92778099,Daycamp,Grades Prek and Up,
UNC Greensboro,"1400 Spring Garden St, Greensboro, NC 27412",Sport,336-334-5000,https://www.uncg.edu/academics-support/summer-camps-and-courses/summer-camps/,36.063721,-79.820862,Daycamp,,
We Rock the Spectrum,"63 TURTLE CREEK DR, ASHEVILLE, NC 28803",Sport,828-505-7556,https://www.werockthespectrumasheville.com,35.50808628,-82.52437325,Daycamp,Ages 3-7,
We Rock the Spectrum,"2104 Village Market Place, Morrisville, NC 27560",Sport,984-201-0117_,https://www.werockthespectrumcary.com,35.80716236,-78.81778527,Daycamp,Ages 3-7,
Who Got Game CLT,"615 E 6th St, Charlotte, NC 28202",Sport,(704) 877-1431,https://whogotgameclt.com,35.22430479,-80.83551031,Daycamp,,
Youth Hoops Basketball Camps,60 Tabardry Mill Prt Chapel Hill NC 27516,Sport,(919) 000-1111,https://www.youthhoops.com,35.82572577,-79.1065032,Daycamp,Ages 6-14,
Camp Invention,"2600 Buena Vista Rd Basecamp 1, Winston-Salem, NC 27104",Other,(800) 968-4332,https://www.invent.org/programs/camp-invention,36.106553,-80.286981,Daycamp,Grades K-6; STEM,
Science Fun For Everyone,1939 High House Rd Cary NC 27519,Other,(919) 460-5800,https://www.sciencefun.org,35.79046545,-78.84917228,Daycamp,,
 YMCA CAMP CHEERIO,1430 Camp Cheerio Glade Valley NC 28627,YMCA,NA,https://www.campcheerio.org,36.40104911,-81.01630391,Overnight,Family Camp Weekends; Mother Daughter Weekends,
A.E. Finley YMCA,"9216 Baileywick Road Raleigh, NC 27615",YMCA,919-848-9622,https://www.ymcatriangle.org/programs/camps/traditional-day-camps/finley-day-camp,35.90741085,-78.65735562,Daycamp,Ages 5-14,
BRACE FAMILY YMCA,"3127 Weddington Road Matthews, NC 28105",YMCA,,https://www.ymcacharlotte.org/branches/brace-family,35.08510313,-80.73119486,Daycamp,Multiple camp types,
CAMP BLAZING TRAILS AT BLUE JAY POINT PARK,"3200 Pleasant Union Church Rd., Raleigh, NC 27614",YMCA,919-848-9622,https://www.ymcatriangle.org/programs/camps/traditional-day-camps/camp-blazing-trails-blue-jay-point-park,35.96682735,-78.64532341,Daycamp,Multiple camp types,
CAMP BLAZING TRAILS: LAKE CRABTREE PARK,"1400 Aviation Pkwy Morrisville, NC 27560",YMCA,919-653-2365,https://www.ymcatriangle.org/programs/camps/traditional-day-camps/camp-blazing-trails-lake-crabtree-park,35.84527,-78.801308,Daycamp,Multiple camp types,
CAMP Cheerio Adventure Camp,1430 Camp Cheerio Rd Glade Valley NC 28627,YMCA,(336) 363-2604,https://www.campcheerio.org,36.40104911,-81.01630391,Overnight,"Overnight summer camps, Family camps, Mother-Daugther weekend",
CAMP CLEARWATER: CILTS,"1720 Clearwater Lake Road Chapel Hill, NC 27517",YMCA,919-987-8845,https://www.ymcatriangle.org/programs/camps/traditional-day-camps/camp-clearwater-cilts,35.8669474,-79.0401988,Daycamp,Multiple camp types,
Camp Corral,801 N West St Raleigh NC 27603,YMCA,(919) 659-3350,https://www.campcorral.org,35.79037527,-78.64470002,Overnight,Military children,
CAMP CRUSH AT RIVER PARK ELEMENTARY,"240 St Marys Rd Hillsborough, NC 27278",YMCA,919-442-9622,https://www.ymcatriangle.org/programs/camps/traditional-day-camps/camp-crush-river-park-elementary,36.076885,-79.0936089,Daycamp,Multiple camp types,
CAMP EXCEL: ESTES HILLS ELEMENTARY,"500 N. Estes Dr. Chapel Hill, NC 27514",YMCA,984-569-0811,https://www.ymcatriangle.org/programs/camps/traditional-day-camps/camp-excel-estes-hills-elementary,35.9359769,-79.0438998,Daycamp,Multiple camp types,
CAMP EXCEL: LAKEWOOD ELEMENTARY,"2520 Vesson Avenue Durham, NC 27707",YMCA,984-215-1803,https://www.ymcatriangle.org/programs/camps/traditional-day-camps/camp-excel-lakewood-elementary,35.98305475,-78.93544461,Daycamp,Multiple camp types,
CAMP EXCEL: LIGON MIDDLE,"706 E Lenoir St Raleigh, NC 27601",YMCA,919-815-8399,https://www.ymcatriangle.org/programs/camps/traditional-day-camps/ymca-camp-high-hopes-0,35.772542,-78.626163,Daycamp,Multiple camp types,
CAMP EXCURSION,"12100 Buffalo Rd Clayton, NC 27527",YMCA,919-440-0123,https://www.ymcatriangle.org/programs/camps/traditional-day-camps/camp-excursion,35.66732255,-78.3508853,Daycamp,Multiple camp types,
CAMP EXPLORER,"700 Tingen Rd. Apex, NC 27502",YMCA,919-249-1425,https://www.ymcatriangle.org/programs/camps/traditional-day-camps/camp-explorer-extras,35.721056,-78.855958,Daycamp,Multiple camp types,
CAMP EXPLORER: MIDDLE SCHOOL,"204 Athletic Club Blvd Clayton, NC 27527",YMCA,919-750-3756,https://www.ymcatriangle.org/programs/camps/traditional-day-camps/camp-explorer-middle-school,35.6916656,-78.42275048,Daycamp,Multiple camp types,
CAMP FIRST RESPONDER,"1300 Vandora Springs Rd Garner, NC, NC 27529",YMCA,919-582-9622,https://www.ymcatriangle.org/programs/camps/traditional-day-camps/camp-first-responder,35.699295,-78.629135,Daycamp,Multiple camp types,
CAMP FRONTIER,"4818 S Roxboro St Durham, NC 27713",YMCA,919-323-2113,https://www.ymcatriangle.org/programs/camps/traditional-day-camps/camp-frontier,35.93358995,-78.93814471,Daycamp,Multiple camp types,
CAMP OUTER LIMITS,"441 Mills Park Drive Cary, NC 27519",YMCA,984-255-2423,https://www.ymcatriangle.org/programs/camps/traditional-day-camps/camp-outer-limits-extras,35.8127782,-78.90223804,Daycamp,Multiple camp types,
CAMP PATHFINDER,"325 Norris Rd. Clayton, NC 27520",YMCA,919-631-2167,https://www.ymcatriangle.org/programs/camps/traditional-day-camps/camp-pathfinder-cilts,35.57543295,-78.47486779,Daycamp,Multiple camp types,
CAMP QUEST: LINCOLN HEIGHTS ELEMENTARY,"307 Bridge St Fuquay-Varina, NC 27526",YMCA,919-249-1415,https://www.ymcatriangle.org/programs/camps/traditional-day-camps/camp-quest-lincoln-heights-elementary,35.5901005,-78.80957963,Daycamp,Multiple camp types,
CAMP SKYLINE,"301 St Marys St Raleigh, NC 27605",YMCA,919-815-5392,https://www.ymcatriangle.org/programs/camps/traditional-day-camps/camp-skyline,35.784402,-78.650795,Daycamp,Ages 5-14,
CAMP VOYAGER,"806 S Vance Street Sanford, NC 27330",YMCA,919-561-4642,https://www.ymcatriangle.org/programs/camps/traditional-day-camps/camp-voyager,35.47394947,-79.18130924,Daycamp,Multiple camp types,
CHAPEL HILL Y DAY CAMP: CILTS,"980 Martin Luther King Jr. Blvd. Chapel Hill, NC 27514",YMCA,919-452-4191,https://www.ymcatriangle.org/programs/camps/traditional-day-camps/chapel-hill-y-day-camp-cilts,35.9339618,-79.05439748,Daycamp,Multiple camp types,
East Triangle YMCA,"120 Flowers Parkway Clayton, NC 27527",YMCA,919-440-0123,https://www.ymcatriangle.org/locations/east-triangle-ymca,35.6546601,-78.3516934,Daycamp,Multiple camp types,
Greystone Baptist Church,"7509 Lead Mine Road  Raleigh, NC 27615",YMCA,919-848-9622,https://www.ymcatriangle.org/programs/camps/traditional-day-camps/kindercamp-ae-finley-ymca,35.88106622,-78.66174061,Daycamp,Multiple camp types,
HARRIS YMCA,"5900 Quail Hollow Rd Charlotte, NC 28210",YMCA,,https://www.ymcacharlotte.org/branches/harris,35.13305311,-80.83911066,Daycamp,Multiple camp types,
JOHNSTON YMCA,"3025 N Davidson St Charlotte, NC 28205",YMCA,,https://www.ymcacharlotte.org/branches/johnston/hours,35.24600994,-80.80760084,Daycamp,Multiple camp types,
KEITH FAMILY YMCA,"8100 Old Mallard Creek Rd Charlotte, NC 28262",YMCA,,https://www.ymcacharlotte.org/branches/keith-family/hours,35.31681001,-80.77786681,Daycamp,Multiple camp types,
Kerr Family YMCA,"2500 Wakefield Pines Dr. Raleigh, NC 27614",YMCA,919-562-9622,https://www.ymcatriangle.org/programs/camps/traditional-day-camps/camp-kerr-extras,35.947654,-78.56754,Daycamp,Multiple camp types,
KINDERCAMP: CHATHAM YMCA,"2655 Hamlets Chapel Road Pittsboro, NC 27312",YMCA,910-986-9633,https://www.ymcatriangle.org/programs/camps/traditional-day-camps/kindercamp-chatham-ymca,35.80876,-79.1597423,Daycamp,Multiple camp types,
Kraft Family YMCA,"8921 Holly Springs Road Apex, NC 27539",YMCA,919-632-3759,https://www.ymcatriangle.org/programs/camps/traditional-day-camps/camp-crossroads-cilts,35.69102858,-78.77796429,Daycamp,Multiple camp types,
Lake Johnson Park,"4603 Avent Ferry Road Raleigh, NC 27606",YMCA,919-832-9622,https://www.ymcatriangle.org/programs/camps/traditional-day-camps/camp-blazing-trails-lake-johnson,35.76367324,-78.71405153,Daycamp,Multiple camp types,
LAKE NORMAN YMCA,"21300 Davidson St Cornelius, NC 28031",YMCA,,https://www.ncymcas.org/locations?type=branches&amenities,35.49341004,-80.85987036,Daycamp,Multiple camp types,
LOWES YMCA,"170 Joe Knox Ave Mooresville, NC 28117",YMCA,,https://www.ymcacharlotte.org/branches/lowes,35.59140559,-80.8756832,Daycamp,Multiple camp types,
MCCROREY YMCA,"3801 Beatties Ford Road Charlotte, NC 28216",YMCA,,https://www.ymcacharlotte.org/branches/mccrorey,35.28488125,-80.85820897,Daycamp,Multiple camp types,
MORRISON FAMILY YMCA,"9405 Bryant Farms Rd Charlotte, NC 28277",YMCA,,https://www.ymcacharlotte.org/branches/morrison/amenities,35.045741,-80.82480468,Daycamp,Multiple camp types,
NO LIMITS AT CAMP G.R.A.C.E.,"2110 Aversboro Road Garner, NC 27529",YMCA,919-987-8767,https://www.ymcatriangle.org/programs/camps/traditional-day-camps/no-limits-camp-grace,35.6818745,-78.6220015,Daycamp,Multiple camp types,
Northwest Cary YMCA,"6903 Carpenter Fire Station Rd Cary, NC 27519",YMCA,984-309-9856,https://www.ymcatriangle.org/programs/camps/traditional-day-camps/camp-expedition,35.82397997,-78.87786606,Daycamp,Multiple camp types,
SIMMONS YMCA,"6824 Democracy Dr. Charlotte, NC 28211",YMCA,,https://www.ymcacharlotte.org/branches/simmons/amenities,35.20080406,-80.73138766,Daycamp,Multiple camp types,
Southeast Raleigh YMCA,"1436 Rock Quarry Rd Raleigh, NC 27610",YMCA,919-359-9622,https://www.ymcatriangle.org/programs/camps/traditional-day-camps/southeast-raleigh-day-camp-extras,35.7609113,-78.61436,Daycamp,Multiple camp types,
STEELE CREEK YMCA,"9331 South Tryon St, Charlotte, NC 28273",YMCA,,https://www.ymcacharlotte.org/branches/steele-creek,35.1313618,-80.9403856,Daycamp,Multiple camp types,
STRATFORD RICHARDSON YMCA,"1946 West Boulevard Charlotte, NC 28208",YMCA,,https://www.ymcacharlotte.org/branches/stratford-richardson/amenities,35.21345934,-80.89120494,Daycamp,Multiple camp types,
Taylor Family YMCA,"101 YMCA Drive Cary, NC 27513",YMCA,919-653-2362,https://www.ymcatriangle.org/programs/camps/traditional-day-camps/kindercamp-taylor-family-ymca,35.77724095,-78.83482639,Daycamp,Multiple camp types,
WEE CAMP,"10900 Penny Road Cary, NC 27518",YMCA,919-249-1418,https://www.ymcatriangle.org/programs/camps/traditional-day-camps/wee-camp-kraft-family-ymca,35.71555757,-78.7963151,Daycamp,Multiple camp types,
WEE CAMP: ALEXANDER FAMILY YMCA,"1801 Hillsborough Street Raleigh, NC 27605",YMCA,919-582-2291,https://www.ymcatriangle.org/programs/camps/traditional-day-camps/wee-camp-alexander-family-ymca,35.784874,-78.660946,Daycamp,Multiple camp types,
YMCA at Knightdale Station,"102 Lawson Ridge Road Knightdale, NC 27545",YMCA,919-266-9622,https://www.ymcatriangle.org/programs/camps/traditional-day-camps/camp-knightdale-cilts,35.80762912,-78.48037436,Daycamp,Multiple camp types,
YMCA at Meadowmont,"301 Old Barn Lane Chapel Hill, NC 27517",YMCA,984-260-7595,https://www.ymcatriangle.org/programs/camps/traditional-day-camps/ymca-meadowmont-day-camp,35.9098033,-79.01500908,Daycamp,Multiple camp types,
YMCA CAMP EXCEL,"1000 Evans Road Cary, NC 27513",YMCA,919-653-2368,https://www.ymcatriangle.org/programs/camps/traditional-day-camps/ymca-camp-high-hopes-west-cary-elementary,35.802061,-78.795206,Daycamp,Ages 5-13,
YMCA Camp Hanes,1225 Camp Hanes Rd King NC 27021,YMCA,(336) 983-3131,https://www.camphanes.org,36.36431595,-80.3607627,Overnight,6-15yr,
YMCA Camp Hanes,1225 Camp Hanes Rd King NC 27021,YMCA,(336) 983-3131,https://www.camphanes.org,36.36431595,-80.3607627,Daycamp,6-12yr,
YMCA Camp Kanata,13524 Camp Kanata Rd Wake Forest NC 27587,YMCA,(919) 556-2661,https://www.campkanata.org,36.00544756,-78.56710721,Overnight,,
YMCA Camp Kirkwood,2015 Camp Kirkwood Rd Watha NC 28478,YMCA,(910) 726-9789,https://www.ymcasenc.org,34.63390738,-77.92788381,Overnight,Ages 7-15,
YMCA Camp Seafarer,2744 Seafarer Rd Arapahoe NC 28510,YMCA,(252) 249-1212,https://www.seagull-seafarer.org,35.00282398,-76.85781435,Overnight,,
YMCA CAMP SEAGULL,218 Sea Gull Landing Arapahoe NC 28510,YMCA,NA,https://www.seagull-seafarer.org,34.97461,-76.801022,Overnight,,
YMCA Camp Thunderbird,"1 Thunderbird Ln, Lake Wylie, SC 29710",YMCA, [phone],https://www.ymcacharlotte.org/camps/camp-thunderbird,35.1063853,-81.0423504,Daycamp,Ages 6 and up,
YMCA Camp Thunderbird,"1 Thunderbird Ln, Lake Wylie, SC 29710",YMCA, [phone],https://www.ymcacharlotte.org/camps/camp-thunderbird,35.1063853,-81.0423504,Overnight,Ages 7-16,
YMCA CAMP W. HERMAN WEAVER,4924 Tapawingo Trl Greensboro NC 27406,YMCA,NA,https://www.campweaver.org,36.02632597,-79.68669203,Daycamp,,
YMCA CAMP W. HERMAN WEAVER,4924 Tapawingo Trl Greensboro NC 27406,YMCA,NA,https://www.campweaver.org,36.02632597,-79.68669203,Overnight,,
YMCA Camp Watia,5030 Camp Watia Rd Bryson City NC 28713,YMCA,(828) 209-9600,https://www.ymcacampwatia.org,35.34838241,-83.60035482,Overnight,,
YMCA DAY CAMP: PITTSBORO ELEMENTARY SCHOOL,"375 Pittsboro Elementary School Road Pittsboro, NC 27312",YMCA,910-986-9711,https://www.ymcatriangle.org/programs/camps/traditional-day-camps/ymca-day-camp-pittsboro-elementary-school,35.7176871,-79.1835848,Daycamp,Grades K-8,